INSERT INTO `Kihon_iko` (`IKO_id`, `IKO_site`, `IKO_ku`, `IKO_kigo`, `IKO_grid`, `IKO_long`, `IKO_short`, `IKO_depth`, `IKO_dan`, `IKO_plan`, `IKO_maido`, `IKO_stage`, `IKO_jiki`, `IKO_biko`, `IKO_biko1`) VALUES
(0000033, '0000175', '99Aa', 'SB015', '', '', '', '', '', '', '10YR2/1 黒シルト', '3', '', '', ''),
(0000034, '0000175', '99Aa', 'SB016', '', '-3.43', '-1.58', '', '', '隅丸方形', '10YR2/1 黒シルト', '3', '', '', ''),
(0000035, '0000175', '99Aa', 'SB017', '', '-3.24', '-2', '', '', '方形', '10YR2/1 黒シルト', '3', '', '', ''),
(0000036, '0000175', '99Aa', 'SB018', '', '', '', '', '', 'ー', '7.5YR2/1黒シルト細粒砂', '3', '', '', ''),
(0000037, '0000175', '99Aa', 'SB019', '', '-3.70', '-3', '', '', '方形', '', '4', '', '', ''),
(0000038, '0000175', '99Aa', 'SB020', '', '-3.70', '-1.3', '', '', '方形', '', '4', '', '', ''),
(0000039, '0000175', '99Aa', 'SB021', '', '', '', '', '', '', '', '4', '', '', ''),
(0000040, '0000175', '99Aa', 'SB022', '', '-3.85', '-1.2', '', '', '隅丸方形', '7.5YR2/1　黒シルト', '4', '', '', ''),
(0000041, '0000175', '99Aa', 'SB023', '', '3.00', '-1.5', '', '', '方形', '7.5YR2/1　黒シルト', '4', '', '', ''),
(0000042, '0000175', '99Aa', 'SB024', '', '', '', '', '', '', '', '4', '', '', ''),
(0000043, '0000175', '99Aa', 'SB025', '', '', '', '', '', '', '10YR 2/2 黒褐シルト', '3', '', '', ''),
(0000044, '0000175', '99Aa', 'SB026', '', '-7.20', '-7.2', '', '', '円形', '5Y3/2オリーブ黒シルト', '5', '', '', ''),
(0000045, '0000175', '99Aa', 'SD001', '', '-5.00', '0.2', '0.13', 'Ｕ', '', '7.5YR6/2灰オリーブ細粒砂質シルト', '5', '', '', ''),
(0000046, '0000175', '99Aa', 'SD002', '', '-5.00', '0.2', '0.17', 'Ｕ', '', '5Ｙ4/1灰シルト', '5', '', '', ''),
(0000047, '0000175', '99Aa', 'SD003', '', '-5.00', '0.1', '0.17', 'Ｕ', '', '5Ｙ4/1灰シルト', '5', '', '', ''),
(0000048, '0000175', '99Aa', 'SD004', '', '-5.00', '0.1', '0.1', 'Ｕ', '', '7.5Y5/2灰', '5', '', '', ''),
(0000049, '0000175', '99Aa', 'SD005', '', '-5.00', '0.4', '0.2', '逆台形', '', '7.5YR5/2灰オリーブシルト', '5', '', '', ''),
(0000050, '0000175', '99Aa', 'SD006', '', '-1.10', '-0.6', '0.17', '逆台形', '', '5Ｙ4/1灰シルト', '5', '', '', ''),
(0000051, '0000175', '99Aa', 'SD007', '', '-1.50', '0.1', '0.1', 'Ｕ', '', '5Y6/2灰オリーブシルト', '5', '', '', ''),
(0000052, '0000175', '99Aa', 'SD008', '', '-2.35', '0.1', '0.1', 'Ｕ', '', '5Y6/2灰オリーブシルト', '5', '', '', ''),
(0000053, '0000175', '99Aa', 'SD009', '', '2.40', '0.3', '0.15', '逆台形', '', '5Y6/2灰オリーブシルト', '5', '', '', ''),
(0000054, '0000175', '99Aa', 'SD010', '', '-1.00', '0.23', '0.27', '逆台形', '', '5Y6/2灰オリーブシルト', '5', '', '', ''),
(0000055, '0000175', '99Aa', 'SU001', '', '-1.20', '-0.67', '', '', '', '2.5Y4/1黄灰シルト', '1', '', '', ''),
(0000056, '0000175', '99Aa', 'SU002', '', '0.60', '0.5', '', '', '', '2.5Y4/1黄灰シルト', '1', '', '', ''),
(0000057, '0000175', '99Aa', 'SU003', '', '0.30', '0.15', '', '', '', '2.5Y4/1黄灰シルト', '1', '', '', ''),
(0000058, '0000175', '99Aa', 'SK001', '', '0.36', '0.36', '0.3', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000059, '0000175', '99Aa', 'SK002', '', '0.28', '0.24', '0.06', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000060, '0000175', '99Aa', 'SK003', '', '0.30', '0.28', '0.05', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000061, '0000175', '99Aa', 'SK004', '', '0.47', '0.38', '0.02', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000062, '0000175', '99Aa', 'SK005', '', '0.62', '0.54', '0.02', 'U', '不整形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000063, '0000175', '99Aa', 'SK006', '', '0.38', '0.38', '0.2', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000064, '0000175', '99Aa', 'SK007', '', '-0.27', '0.26', '0.06', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000065, '0000175', '99Aa', 'SK008', '', '0.73', '0.2', '0.08', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000066, '0000175', '99Aa', 'SK009', '', '0.36', '0.35', '0.1', 'U', '円形', '10YR3/1 黒褐シルト', '1', '', '', ''),
(0000067, '0000175', '99Aa', 'SK010', '', '0.30', '0.28', '0.28', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000068, '0000175', '99Aa', 'SK011', '', '0.43', '0.38', '0.35', 'U', '円形', '2.5Y2/1 黒シルト', '1', '', '', ''),
(0000069, '0000175', '99Aa', 'SK012', '', '0.28', '0.27', '0.1', 'U', '円形', '2.5Y2/1 黒シルト', '1', '', '', ''),
(0000070, '0000175', '99Aa', 'SK013', '', '0.28', '0.26', '0.02', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000071, '0000175', '99Aa', 'SK014', '', '0.33', '0.31', '0.12', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000072, '0000175', '99Aa', 'SK015', '', '0.28', '0.26', '0.22', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000073, '0000175', '99Aa', 'SK016', '', '0.47', '0.41', '0.15', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000074, '0000175', '99Aa', 'SK017', '', '0.31', '0.3', '0.18', 'U', '円形', '2.5Y2/1 黒シルト', '1', '', '', ''),
(0000075, '0000175', '99Aa', 'SK018', '', '0.53', '0.33', '0.04', 'U', '不整形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000076, '0000175', '99Aa', 'SK019', '', '0.40', '0.4', '0.15', 'U', '円形', '2.5Y2/1黒シルト', '1', '', '', ''),
(0000077, '0000175', '99Aa', 'SK020', '', '0.38', '0.33', '0.18', 'U', '不整形', '10YR2/1 黒シルト', '1', '', '', ''),
(0000078, '0000175', '99Aa', 'SK021', '', '0.31', '0.3', '0.03', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000079, '0000175', '99Aa', 'SK022', '', '0.37', '0.27', '0.11', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000080, '0000175', '99Aa', 'SK023', '', '0.35', '0.33', '0.12', 'U', '円形', '10YR2/2 黒褐シルト', '1', '', '', ''),
(0000081, '0000175', '99Aa', 'SK024', '', '0.35', '0.32', '0.3', 'U', '円形', '10YR2/1 黒シルト', '1', '', '', ''),
(0000082, '0000175', '99Aa', 'SK025', '', '0.45', '-0.36', '0.04', 'U', '円形', '10YR2/2 黒褐シルト', '2', '', '', ''),
(0000083, '0000175', '99Aa', 'SK026', '', '0.45', '0.43', '0.05', 'U', '円形', '5Y 2/1 黒褐シルト　2.5Y 4/1黄灰混じる', '2', '', '', ''),
(0000084, '0000175', '99Aa', 'SK027', '', '0.38', '0.35', '0.19', 'U', '円形', '10YR2/2 黒褐シルト', '2', '', '', ''),
(0000085, '0000175', '99Aa', 'SK028', '', '0.37', '0.35', '0.17', 'U', '円形', '10YR2/2 黒褐シルト', '2', '', '', ''),
(0000086, '0000175', '99Aa', 'SK029', '', '0.35', '0.34', '0.1', 'U', '円形', '10YR 3/1 黒褐シルト', '2', '', '', ''),
(0000087, '0000175', '99Aa', 'SK030', '', '0.41', '0.35', '0.12', 'U', '円形', '10YR 2/2 黒褐シルト　2.5Y4/1白灰土混じる', '2', '', '', ''),
(0000088, '0000175', '99Aa', 'SK031', '', '0.47', '0.44', '0.08', 'U', '円形', '10YR3/1 黒褐シルト', '2', '', '', ''),
(0000089, '0000175', '99Aa', 'SK032', '', '0.32', '0.28', '0.02', 'U', '円形', '10YR3/1 黒褐シルト', '2', '', '', ''),
(0000090, '0000175', '99Aa', 'SK033', '', '0.40', '0.34', '0.05', 'U', '円形', '10YR3/1 黒褐シルト', '2', '', '', ''),
(0000091, '0000175', '99Aa', 'SK034', '', '0.25', '0.22', '0.18', 'U', '円形', '10YR 2/2 黒褐シルト', '2', '', '', ''),
(0000092, '0000175', '99Aa', 'SK035', '', '0.35', '0.32', '0.25', 'U', '円形', '10YR3/1 黒褐シルト', '2', '', '', ''),
(0000093, '0000175', '99Aa', 'SK036', '', '0.44', '0.42', '0.12', 'U', '楕円形', '10YR3/1 黒褐シルト', '2', '', '', ''),
(0000094, '0000175', '99Aa', 'SK037', '', '0.48', '0.4', '0.06', 'U', '楕円形', '10YR3/1 黒褐シルト', '2', '', '', ''),
(0000095, '0000175', '99Aa', 'SK038', '', '0.43', '0.41', '0.25', 'U', '円形', '2.5Y 5/3 黄褐', '2', '', '', ''),
(0000096, '0000175', '99Aa', 'SK039', '', '0.35', '-0.235', '0.04', 'U', '円形', '2.5Y 5/3 黄褐', '2', '', '', ''),
(0000097, '0000175', '99Aa', 'SK040', '', '0.42', '0.32', '0.18', 'U', '円形', '10YR 2/2 黒褐シルト 2.5Y4/1 黄灰シルト混じる', '2', '', '', ''),
(0000098, '0000175', '99Aa', 'SK041', '', '0.32', '0.31', '0.12', 'U', '円形', '10YR 2/2 黒褐シルト', '2', '', '', ''),
(0000099, '0000175', '99Aa', 'SK042', '', '0.52', '-0.285', '0.06', 'U', '不整形', '10YR 2/2 黒褐シルト', '2', '', '', ''),
(0000100, '0000175', '99Aa', 'SK043', '', '0.35', '0.34', '0.15', 'U', '円形', '10YR3/1 黒褐シルト', '2', '', '', ''),
(0000101, '0000175', '99Aa', 'SK044', '', '0.42', '0.38', '0.28', 'U', '円形', '10YR3/1 黒褐シルト', '3', '', '', ''),
(0000102, '0000175', '99Aa', 'SK045', '', '0.70', '0.62', '0.17', '逆台形', '円形', '5Ｙ3/1オリーブ黒シルト質細粒砂', '3', '', '', ''),
(0000103, '0000175', '99Aa', 'SK046', '', '0.46', '0.43', '0.13', 'U', '円形', '5Ｙ3/1オリーブ黒シルト質細粒砂', '3', '', '', ''),
(0000104, '0000175', '99Aa', 'SK047', '', '0.45', '0.4', '0.17', 'U', '円形', '5Ｙ3/1オリーブ黒シルト', '3', '', '', ''),
(0000105, '0000175', '99Aa', 'SK048', '', '0.47', '0.43', '0.45', 'V', '円形', '5Ｙ3/2オリーブ黒シルト質細粒砂5Ｙ5/3灰オリーブシルトブロック状混入', '3', '', '', ''),
(0000106, '0000175', '99Aa', 'SK049', '', '0.86', '-0.42', '-0.22', '', '円形', '5Ｙ4/2灰オリーブシルト質細粒砂', '3', '', '', ''),
(0000107, '0000175', '99Aa', 'SK050', '', '0.27', '0.23', '0.21', 'U', '円形', '5Ｙ3/1オリーブ黒シルト', '3', '', '', ''),
(0000108, '0000175', '99Aa', 'SK051', '', '0.23', '0.22', '0.05', 'U', '円形', '2.5Y2/1 黒色シルト', '3', '', '', ''),
(0000109, '0000175', '99Aa', 'SK052', '', '0.21', '0.2', '0.08', 'U', '円形', '2.5Y2/1 黒色シルト', '3', '', '', ''),
(0000110, '0000175', '99Aa', 'SK053', '', '0.21', '0.23', '0.09', 'U', '円形', '2.5Y2/1 黒色シルト', '3', '', '', ''),
(0000111, '0000175', '99Aa', 'SK054', '', '0.26', '0.25', '0.05', 'U', '円形', '5Ｙ3/1オリーブ黒シルト質細粒砂焼土粒混入', '3', '', '', ''),
(0000112, '0000175', '99Aa', 'SK055', '', '0.21', '0.2', '0.08', 'U', '円形', '5Ｙ2/2黒シルト', '3', '', '', ''),
(0000113, '0000175', '99Aa', 'SK056', '', '0.30', '0.29', '0.18', 'U', '円形', '5Y3/1オリーブ黒シルトシルト質細粒砂', '3', '', '', ''),
(0000114, '0000175', '99Aa', 'SK057', '', '0.35', '0.33', '0.05', 'U', '円形', '2.5Y2/1 黒色シルト', '3', '', '', ''),
(0000115, '0000175', '99Aa', 'SK058', '', '0.40', '0.3', '0.29', 'U', '円形', '2.5Y2/1 黒色シルト　7.5Y6/3 オリーブ黒シルトブロック混じる', '3', '', '', ''),
(0000116, '0000175', '99Aa', 'SK059', '', '0.28', '0.27', '0.13', 'U', '円形', '2.5Y2/1 黒色砂質シルト', '3', '', '', ''),
(0000117, '0000175', '99Aa', 'SK060', '', '0.48', '0.39', '0.17', 'U', '円形', '5Y2/2黒シルト質細粒砂炭化物少混入', '3', '', '', ''),
(0000118, '0000175', '99Aa', 'SK061', '', '0.41', '0.33', '0.05', 'U', '円形', '2.5Y2/1 黒シルト　2.5Y7/4 浅黄シルト混じる', '3', '', '', ''),
(0000119, '0000175', '99Aa', 'SK062', '', '0.34', '0.29', '0.05', 'U', '円形', '2.5Y2/1 黒色シルト', '3', '', '', ''),
(0000120, '0000175', '99Aa', 'SK063', '', '0.34', '0.29', '0.25', 'U', '円形', '2.5Y2/1 黒色シルト', '3', '', '', ''),
(0000121, '0000175', '99Aa', 'SK064', '', '0.28', '0.33', '0.15', 'U', '円形', '5Y2/2黒シルト質細粒砂炭化物少混入', '3', '', '', ''),
(0000122, '0000175', '99Aa', 'SK065', '', '0.34', '0.4', '0.11', 'U', '円形', '5Y3/1オリーブ黒シルト', '3', '', '', ''),
(0000123, '0000175', '99Aa', 'SK066', '', '0.44', '0.26', '0.07', 'U', '円形', '5Y5/3灰オリーブシルト5Y3/1オリーブシルトがまだらに混入', '3', '', '', ''),
(0000124, '0000175', '99Aa', 'SK067', '', '0.38', '0.34', '0.07', 'U', '円形', '5Y3/1オリーブ黒シルト', '3', '', '', ''),
(0000125, '0000175', '99Aa', 'SK068', '', '0.30', '0.24', '0.05', 'U', '円形', '2.5Y2/1 黒色シルト', '3', '', '', ''),
(0000126, '0000175', '99Aa', 'SK069', '', '0.42', '0.32', '0.07', 'U', '円形', '5Ｙ3/2オリーブ黒シルト質細粒砂', '3', '', '', ''),
(0000127, '0000175', '99Aa', 'SK070', '', '0.54', '0.49', '0.1', 'U', '円形', '5Ｙ3/1オリーブ黒シルト炭化物.少.混入', '3', '', '', ''),
(0000128, '0000175', '99Aa', 'SK071', '', '0.63', '-0.21', '0.15', 'U', '不整形', '2.5Y3/1 黒褐シルト　7.5Y6/1 オリーブ黄細粒砂混じる　', '3', '', '', ''),
(0000129, '0000175', '99Aa', 'SK072', '', '0.34', '0.26', '0.03', 'U', '楕円形', '5Ｙ3/1オリーブ黒シルト炭化物.少.混入', '3', '', '', ''),
(0000130, '0000175', '99Aa', 'SK073', '', '0.31', '0.29', '0.07', 'U', '円形', '2.5Y2/1 黒シルト　7.5Y6/1 オリーブ黄細粒砂混じる', '3', '', '', ''),
(0000131, '0000175', '99Aa', 'SK074', '', '0.33', '0.32', '0.19', 'U', '円形', '5Y3/1オリーブ黒シルト炭化物少混入', '3', '', '', ''),
(0000132, '0000175', '99Aa', 'SK075', '', '0.34', '0.33', '0.34', 'U', '円形', '5Y3/１オリーブ黒シルト5Y5/3灰オリーブシルト下部にブロック状に混入', '3', '', '', ''),
(0000133, '0000175', '99Aa', 'SK076', '', '0.32', '0.25', '0.06', 'U', '円形', '2.5Y2/1 黒シルト', '3', '', '', ''),
(0000134, '0000175', '99Aa', 'SK077', '', '0.29', '0.27', '0.08', 'U', '円形', '2.5Y2/1 黒シルト', '3', '', '', ''),
(0000135, '0000175', '99Aa', 'SK078', '', '0.32', '0.26', '0.08', 'U', '円形', '2.5Y2/1 黒シルト', '3', '', '', ''),
(0000136, '0000175', '99Aa', 'SK079', '', '0.27', '0.25', '0.15', 'U', '円形', '5Y3/1オリーブ黒シルト質細粒砂', '3', '', '', ''),
(0000137, '0000175', '99Aa', 'SK080', '', '0.34', '0.27', '0.1', 'U', '円形', '5Y3/2オリーブ黒シルト質細粒砂', '3', '', '', ''),
(0000138, '0000175', '99Aa', 'SK081', '', '0.36', '0.28', '0.2', 'U', '円形', '5Y3/1オリーブ黒シルト', '3', '', '', ''),
(0000139, '0000175', '99Aa', 'SK082', '', '0.26', '0.25', '0.05', 'U', '円形', '5Y3/1オリーブ黒シルト', '3', '', '', ''),
(0000140, '0000175', '99Aa', 'SK083', '', '0.24', '-0.17', '0.12', 'U', '円形', '5Y3/1オリーブ黒シルト', '3', '', '', ''),
(0000141, '0000175', '99Aa', 'SK084', '', '0.16', '0.16', '0.05', 'U', '円形', '5Y3/1オリーブ黒シルト', '3', '', '', ''),
(0000142, '0000175', '99Aa', 'SK085', '', '0.31', '0.24', '0.12', 'U', '円形', '2.5Y3/1 黒褐シルト　7.5Y6/1 オリーブ黄細粒砂混じる', '3', '', '', ''),
(0000143, '0000175', '99Aa', 'SK086', '', '1.08', '0.79', '0.09', 'U', '不整形', '5Y3/1オリーブ黒シルト', '3', '', '', ''),
(0000144, '0000175', '99Aa', 'SK087', '', '-1.92', '0.74', '0.55', 'V', '長円形', '2.5Y3/1黒褐シルト淡黄シルト含む', '4', '', '', ''),
(0000145, '0000175', '99Aa', 'SK088', '', '-1.49', '-1.155', '0.42', 'U', '不整形', '2.5Y 4/1 黄灰シルト', '4', '', '', ''),
(0000146, '0000175', '99Aa', 'SK089', '', '-1.58', '0.85', '0.37', 'U', '楕円形', '7.5YR2/1　黒シルト', '4', '', '', ''),
(0000147, '0000175', '99Aa', 'SK090', '', '-0.66', '-0.48', '0.23', 'U', '円形', '2.5Y 3/1 黒褐シルト', '4', '', '', ''),
(0000148, '0000175', '99Aa', 'SK091', '', '-0.56', '-0.45', '0.02', 'U', '円形', '2.5Y 2/1 黒シルト炭化物混じる', '4', '', '', ''),
(0000149, '0000175', '99Aa', 'SK092', '', '0.84', '-0.525', '0.28', 'U', '円形', '2.5Y 2/1 黒シルト', '4', '', '', ''),
(0000150, '0000175', '99Aa', 'SK093', '', '0.32', '0.24', '0.14', 'U', '円形', '2.5Y 2/1 黒シルト5Y 7/4 浅黄粒土混じる', '4', '', '', ''),
(0000151, '0000175', '99Aa', 'SK094', '', '0.77', '0.44', '0.15', 'U', '不整形', '2.5Y 2/1 黒シルト', '4', '', '', ''),
(0000152, '0000175', '99Aa', 'SK095', '', '0.42', '0.38', '0.13', 'U', '円形', '2.5Y 3/1 黒褐シルト', '4', '', '', ''),
(0000153, '0000175', '99Aa', 'SK096', '', '1.49', '0.69', '0.54', '不整形', '楕円形', '10YR2/1　黒シルト', '4', '', '', ''),
(0000154, '0000175', '99Aa', 'SK097', '', '-0.36', '', '0.5', 'U', '円形', '2.5Y 2/1 黒シルト', '4', '', '', ''),
(0000155, '0000175', '99Aa', 'SK098', '', '0.62', '0.52', '0.54', 'V', '円形', '10YR2/1　黒シルト', '4', '', '', ''),
(0000156, '0000175', '99Aa', 'SK099', '', '1.02', '0.81', '0.25', '不整形', '円形', '7.5YR2/1　黒シルト', '4', '', '', ''),
(0000157, '0000175', '99Aa', 'SK100', '', '0.42', '0.41', '0.1', 'U', '円形', '2.5Y 2/1　黒シルト', '4', '', '', ''),
(0000158, '0000175', '99Aa', 'SK101', '', '0.33', '0.31', '0.48', 'U', '円形', '2.5Y 2/1　黒シルト', '4', '', '', ''),
(0000159, '0000175', '99Aa', 'SK102', '', '0.40', '0.37', '0.17', 'U', '円形', '2.5Y 2/1　黒シルト', '4', '', '', ''),
(0000160, '0000175', '99Aa', 'SK103', '', '0.21', '0.2', '0.45', 'U', '円形', '2.5Y 2/1　黒シルト', '4', '', '', ''),
(0000161, '0000175', '99Aa', 'SK104', '', '0.29', '0.27', '0.15', 'U', '円形', '2.5Y 2/1　黒シルト', '4', '', '', ''),
(0000162, '0000175', '99Aa', 'SK105', '', '0.21', '0.19', '0.18', 'U', '円形', '2.5Y 2/1　黒シルト', '4', '', '', ''),
(0000163, '0000175', '99Aa', 'SK106', '', '0.20', '0.19', '0.15', 'U', '円形', '2.5Y 2/1　黒シルト', '4', '', '', ''),
(0000164, '0000175', '99Aa', 'SK107', '', '0.79', '0.73', '0.17', 'V', '円形', '7.5YR6/3にぶい褐シルト黒炭化物との互層', '4', '', '', ''),
(0000165, '0000175', '99Aa', 'SK108', '', '0.49', '0.38', '0.14', 'U', '円形', '2.5Y 2/1　黒シルト　　', '4', '', '', ''),
(0000166, '0000175', '99Aa', 'SK109', '', '0.90', '0.71', '0.31', 'V', '円形', '2.5Y3/1黒褐シルト', '4', '', '', ''),
(0000167, '0000175', '99Aa', 'SK110', '', '0.57', '-0.45', '0.17', 'U', '円形', '7.5YR1.1/1　黒シルト　炭化物', '4', '', '', ''),
(0000168, '0000175', '99Aa', 'SK111', '', '-1.46', '-0.72', '0.15', '逆台形', '楕円形', '7.5YR2/1黒シルト淡黄シルト粒焼土含む　', '4', '', '', ''),
(0000169, '0000175', '99Aa', 'SK112', '', '0.49', '0.37', '0.15', 'U', '不整形', ' ''2.5Y3/1　黒褐シルト　炭化物，焼土粒''', '4', '', '', ''),
(0000170, '0000175', '99Aa', 'SK113', '', '0.23', '0.22', '0.5', 'U', '円形', '7.5YR1.1/1　黒シルト　炭化物', '4', '', '', ''),
(0000171, '0000175', '99Aa', 'SK114', '', '0.33', '0.29', '0.28', 'U', '円形', '7.5YR3/1 黒褐シルト　炭化物', '4', '', '', ''),
(0000172, '0000175', '99Aa', 'SK115', '', '0.34', '0.33', '0.22', 'U', '円形', ' ''7.5YR3/1　黒褐シルト　炭化物、焼土''', '4', '', '', ''),
(0000173, '0000175', '99Aa', 'SK116', '', '0.30', '0.27', '0.26', 'U', '円形', '7.5YR1.7/1　黒シルト　炭化物', '4', '', '', ''),
(0000174, '0000175', '99Aa', 'SK117', '', '0.38', '0.36', '0.25', 'U', '円形', '7.5YR2/1　黒シルト　淡黄色粘土塊', '4', '', '', ''),
(0000175, '0000175', '99Aa', 'SK118', '', '0.45', '0.4', '0.4', 'U', '円形', '7.5YR2/1　黒シルト', '4', '', '', ''),
(0000176, '0000175', '99Aa', 'SK119', '', '0.52', '0.49', '0.21', 'U', '円形', '7.5YR2/1　黒シルト', '4', '', '', ''),
(0000177, '0000175', '99Aa', 'SK120', '', '0.33', '0.31', '0.08', 'U', '円形', '5YR1.7/1 黒シルトと5YR4/1 褐灰シルトの斑土', '5', '', '', ''),
(0000178, '0000175', '99Aa', 'SK121', '', '-0.83', '0.66', '0.27', 'U', '楕円形', '5YR2/1 黒褐シルト　2.5YR8/3 淡黄シルト塊', '5', '', '', ''),
(0000179, '0000175', '99Aa', 'SK122', '', '-0.40', '-0.36', '0.63', 'U', '円形', '5YR2/1 黒褐シルトと5YR4/1 褐灰シルトの斑土', '5', '', '', ''),
